tenant = 13005
tenantType = uat
domain = eu
clsId = YLR8N2Y7DQS1
hostType = string
hostID = any@revenera.com
incremental = false
borrowInterval = 1d
partial = false
count(s) = 1, 1, 1
feature(s) = dsr, dsr.advanced, dsr.report
version(s) = 1.0, 1.0, 2.0
vendorDictionaryIntegers = "compID" : 5160
vendorDictionaryStrings = "Dept" : "Acct" , "team" : "A1"
selectorDictionary = ANY, EMEA
bearerToken = eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwicm9sZXMiOiJST0xFX0NBUEFCSUxJVFkifQ.C8K43qlPcD8GR5ZfhqsZkPfc_Srkcx9RYnF5gcSeIik6dT9yIFaWJrBTzo5Ar0Yj0jfFXp0XdoWi6dS2vATgl31aBFHC4hcOf_kz2aAzS7FuWEelIxauYWz2kfJxS5VPqwRlKLFd7V1rXFVcUbIqbUScN0tyyUkeNgXHDa2oM4fELhflqMlrLqvwJPmONNQAhhYhXX67JLRimV0jmmAG3MN48T3FsjBMUOJEU2kUwJSX-RjggfG39DuOKiXb7b68e2PevDmcwgjKh6CVSXp9bds3jGTraYe6iQKUFYhyGJHHhzdArXLiUrra0xuKlwN38aDp9qcJgMaFpi3oW7rmlw
